Page,Table,Column1,Column2,Column3,Column4,Column5
1,1,RBR.,"OZNAKA ENERGETSKOG
CERTIFIKATA","OVLAŠTENA OSOBA KOJA JE IZRADILA
ENERGETSKI CERTIFIKAT","VRSTA ZGRADE PREMA PRAVILNIKU
O ENERGETSKOM PREGLEDU
ZGRADE I ENERGETSKOM
CERTIFICIRANJU",NAZIV ZGRADE,"NAZIV SAMOSTALNE UPORABNE
CJELINE",MJESTO,"8/,&$,.8û1,%52-","ENERGETSKI RAZRED
2'5(Ĉ(17(0(/-(0
63(&,),ý1(*2',â1-(
POTREBNE TOPLINE
ENERGIJE ZA
GRIJANJE",,"ENERGETSKI RAZRED
2'5(Ĉ(17(0(/-(0
63(&,),ý1(
GODIŠNJE PRIMARNE
ENERGIJE",,"DATUM
IZDAVANJA
CERTIFIKATA","ROK VAŽENJA
CERTIFIKATA","GODINA
ZAVRŠETKA
IZGRADNJE","PLOŠTINA KORISNE
POVRŠINE
GRIJANOG DIJELA
ZGRADE (m2)","*5$Ĉ(9,16.$
(BRUTO)
POVRŠINA
ZGRADE (m2)","63(&,),ý1$
GODIŠNJA
EMISIJA
CO2"
5,1,173,P_52_2010_10000_SZ1,ELEKTROMIX d.o.o.,2ELWHOMVNHNXüH,Stambeno-poslovna zgrada,Stan (2. i 3.kat),Šibenik,Pekarska 2,D,"129,95",C,"81,68",25.10.2017.,25.10.2027.,1920,"117,18","155,43","19,18"
5,1,174,P_1036_2016_10014_SZ2,Adeo engineering d.o.o.,Višestambene zgrade,Višestambena zgrada,Stan,Rijeka,(UD]PD%DUþLüD,D,"125,84",D,"227,34",24.10.2017.,24.10.2027.,1930,"85,37","98,00","32,96"
5,1,175,P_1036_2016_10015_SZ2,Adeo engineering d.o.o.,Višestambene zgrade,Višestambena zgrada,Stan,Zagreb,Kombolova 21,B,"48,42",C,"220,32",24.10.2017.,24.10.2027.,1968,"36,17","39,25","44,26"
5,1,176,P_195_2012_10000_SZ2,GABIT d.o.o.,Višestambene zgrade,Stambena zgrada,Stan_2.kat,Zagreb,Divka Budaka 13,C,"53,53",D,"325,50",26.10.2017.,26.10.2027.,1962,"42,52","53,15","64,92"
5,1,177,P_397_2013_10003_SZ2,STABILNOST d.o.o.,Višestambene zgrade,Stambena zgrada-SZ1,Stan na 2.katu,Split,ýLRYVND,C,"74,69",C,"162,73",24.10.2017.,24.10.2027.,1967,"114,71","139,05","23,67"
5,1,178,F_1111_2015_10002_SZ1,%DUDþ-DGUDQ,2ELWHOMVNHNXüH,2ELWHOMVND.XüD,stambena zgrada s jednim stanom,Dubrovnik,asfda,E,"180,27",C,"151,29",10.11.2017.,10.11.2027.,1965,"77,28","120,00","22,01"
5,1,179,P_948_2016_10000_SZ1,OPERETA PROJEKTIRANJE d.o.o.,2ELWHOMVNHNXüH,2ELWHOMVNDNXüD,2ELWHOMVNDNXüD,Valpovo,3HWUD3UHUDGRYLüD$,D,"112,24",D,"339,67",24.10.2017.,24.10.2027.,2004,"74,83","91,28","49,42"
5,1,180,P_1036_2016_10016_SZ2,Adeo engineering d.o.o.,Višestambene zgrade,Višestambene zgrade,Stan,Karlovac,Imbre Tkalca 15A,B,"48,35",A+,"22,92",24.10.2017.,24.10.2027.,1965,"60,32","65,00","3,32"
5,1,181,F_751_2014_10000_SZ2,Erceg Pero,Višestambene zgrade,6WDPEHQD]JUDGDâLPLüHYD,Stan VP,Split,âLPLüHYD,B,"36,16",B,"81,89",24.10.2017.,24.10.2027.,1995,"82,74","91,21","11,91"
5,1,182,P_944_2015_10001_SZ1,GFKconsulting j.d.o.o.,2ELWHOMVNHNXüH,Stambena zgrada s jednim stanom,2ELWHOMVNDNXüD,%HOLãüH,Ulica kralja Tomislava 139,F,"241,78",D,"308,63",25.10.2017.,25.10.2027.,1975,"82,49","140,74","60,39"
